0 info it worked if it ends with ok
237 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/error-stack-parser/package.json
238 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/es-abstract/package.json
239 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/es-to-primitive/package.json
240 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/es5-ext/package.json
241 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/es6-iterator/package.json
242 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/es6-map/package.json
243 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/es6-promise/package.json
244 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/es6-set/package.json
245 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/es6-symbol/package.json
246 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/es6-weak-map/package.json
247 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/escape-html/package.json
248 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/escape-string-regexp/package.json
249 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/escodegen/package.json
250 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/escope/package.json
251 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/eslint/package.json
252 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/eslint-config-airbnb/package.json
253 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/eslint-config-airbnb-base/package.json
254 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/eslint-import-resolver-node/package.json
255 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/eslint-loader/package.json
256 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/eslint-module-utils/package.json
257 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/eslint-plugin-import/package.json
258 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/eslint-plugin-jsx-a11y/package.json
259 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/eslint-plugin-react/package.json
260 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/espree/package.json
261 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/esprima/package.json
262 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/esrecurse/package.json
263 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/estraverse/package.json
264 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/esutils/package.json
265 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/etag/package.json
266 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/event-emitter/package.json
267 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/eventemitter3/package.json
268 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/events/package.json
269 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/eventsource/package.json
270 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/exit-hook/package.json
271 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/expand-brackets/package.json
272 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/expand-range/package.json
273 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/exports-loader/package.json
274 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/express/package.json
275 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/extend/package.json
276 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/extglob/package.json
277 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/extsprintf/package.json
278 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/fast-levenshtein/package.json
279 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/fastparse/package.json
280 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/faye-websocket/package.json
281 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/fbjs/package.json
282 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/figures/package.json
283 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/file-entry-cache/package.json
284 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/filename-regex/package.json
285 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/fill-range/package.json
286 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/finalhandler/package.json
287 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/find-up/package.json
288 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/flat-cache/package.json
289 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/flatten/package.json
290 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/for-in/package.json
291 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/for-own/package.json
292 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/foreach/package.json
293 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/forever-agent/package.json
294 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/form-data/package.json
295 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/form-urlencoded/package.json
296 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/formatio/package.json
297 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/formidable/package.json
298 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/forwarded/package.json
299 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/fresh/package.json
300 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/fs.realpath/package.json
301 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/fsevents/package.json
302 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/fstream/package.json
303 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/fstream-ignore/package.json
304 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/function-bind/package.json
305 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/gauge/package.json
306 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/gaze/package.json
307 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/generate-function/package.json
308 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/generate-object-property/package.json
309 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/get-caller-file/package.json
310 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/get-stdin/package.json
311 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/getpass/package.json
312 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/glob/package.json
313 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/glob-base/package.json
314 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/glob-parent/package.json
315 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/global/package.json
316 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/globals/package.json
317 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/globby/package.json
318 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/globule/package.json
319 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/good-listener/package.json
320 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/graceful-fs/package.json
321 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/graceful-readlink/package.json
322 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/gravatar/package.json
323 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/growl/package.json
324 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/har-schema/package.json
325 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/har-validator/package.json
326 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/has/package.json
327 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/has-ansi/package.json
328 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/has-flag/package.json
329 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/has-unicode/package.json
330 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/hawk/package.json
331 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/history/package.json
332 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/hoek/package.json
333 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/hoist-non-react-statics/package.json
334 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/home-or-tmp/package.json
335 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/hosted-git-info/package.json
336 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/html/package.json
337 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/html-comment-regex/package.json
338 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/html-encoding-sniffer/package.json
339 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/htmlparser2/package.json
340 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/http-browserify/package.json
341 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/http-errors/package.json
342 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/http-proxy/package.json
343 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/http-signature/package.json
344 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/https-browserify/package.json
345 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/iconv-lite/package.json
346 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/icss-replace-symbols/package.json
347 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/ieee754/package.json
348 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/ignore/package.json
349 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/imports-loader/package.json
350 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/imurmurhash/package.json
351 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/in-publish/package.json
352 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/indent-string/package.json
353 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/indexes-of/package.json
354 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/indexof/package.json
355 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/inflight/package.json
356 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/inherits/package.json
357 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/ini/package.json
358 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/inquirer/package.json
359 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/interpret/package.json
360 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/invariant/package.json
361 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/invert-kv/package.json
362 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/ipaddr.js/package.json
363 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-absolute-url/package.json
364 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-arrayish/package.json
365 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-binary-path/package.json
366 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-buffer/package.json
367 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-builtin-module/package.json
368 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-callable/package.json
369 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-date-object/package.json
370 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-dotfile/package.json
371 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-equal-shallow/package.json
372 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-extendable/package.json
373 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-extglob/package.json
374 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-finite/package.json
375 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-fullwidth-code-point/package.json
376 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-glob/package.json
377 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-my-json-valid/package.json
378 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-number/package.json
379 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-path-cwd/package.json
380 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-path-in-cwd/package.json
381 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-path-inside/package.json
382 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-plain-obj/package.json
383 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-plain-object/package.json
384 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-posix-bracket/package.json
385 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-primitive/package.json
386 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-property/package.json
387 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-regex/package.json
388 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-regexp/package.json
389 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-resolvable/package.json
390 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-stream/package.json
391 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-subset/package.json
392 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-svg/package.json
393 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-symbol/package.json
394 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-typedarray/package.json
395 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/is-utf8/package.json
396 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/isarray/package.json
397 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/isexe/package.json
398 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/isobject/package.json
399 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/isomorphic-fetch/package.json
400 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/isstream/package.json
401 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/jodid25519/package.json
402 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/js-base64/package.json
403 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/js-cookie/package.json
404 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/js-tokens/package.json
405 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/js-yaml/package.json
406 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/jsbn/package.json
407 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/jsdom/package.json
408 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/jsesc/package.json
409 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/json-schema/package.json
410 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/json-stable-stringify/package.json
411 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/json-stringify-safe/package.json
412 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/json3/package.json
413 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/json5/package.json
414 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/jsonify/package.json
415 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/jsonpointer/package.json
416 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/jsprim/package.json
417 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/jsx-ast-utils/package.json
418 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/kind-of/package.json
419 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lazy-cache/package.json
420 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lcid/package.json
421 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/levn/package.json
422 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/load-json-file/package.json
423 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/loader-utils/package.json
424 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lodash/package.json
425 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lodash-es/package.json
426 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lodash._baseassign/package.json
427 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lodash._basecopy/package.json
428 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lodash._basecreate/package.json
429 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lodash._getnative/package.json
430 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lodash._isiterateecall/package.json
431 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lodash.assign/package.json
432 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lodash.camelcase/package.json
433 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lodash.clonedeep/package.json
434 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lodash.cond/package.json
435 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lodash.create/package.json
436 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lodash.isarguments/package.json
437 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lodash.isarray/package.json
438 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lodash.keys/package.json
439 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lodash.memoize/package.json
440 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lodash.pickby/package.json
441 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lodash.uniq/package.json
442 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lolex/package.json
443 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/longest/package.json
444 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/loose-envify/package.json
445 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/loud-rejection/package.json
446 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/lru-cache/package.json
447 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/macaddress/package.json
448 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/map-obj/package.json
449 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/math-expression-evaluator/package.json
450 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/media-typer/package.json
451 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/memory-fs/package.json
452 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/meow/package.json
453 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/merge-descriptors/package.json
454 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/methods/package.json
455 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/micromatch/package.json
456 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/mime/package.json
457 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/mime-db/package.json
458 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/mime-types/package.json
459 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/min-document/package.json
460 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/minimatch/package.json
461 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/minimist/package.json
462 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/mkdirp/package.json
463 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/mocha/package.json
464 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/moment/package.json
465 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/ms/package.json
466 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/mute-stream/package.json
467 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/nan/package.json
468 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/natural-compare/package.json
469 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/negotiator/package.json
470 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/node-fetch/package.json
471 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/node-gyp/package.json
472 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/node-libs-browser/package.json
473 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/node-pre-gyp/package.json
474 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/node-sass/package.json
475 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/node-static/package.json
476 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/nopt/package.json
477 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/normalize-package-data/package.json
